"","Nome_estado","setor","emp","dep","sit","capital","desp_investimento","lucros","link"
"283","Santa Catarina","FINANCEIRO","Banco Regional de Desenvolvimento do Extremo Sul","Não Dependente","ATIVA",1518579000,8745278.64,199305723.24,NA
"284","Sergipe","FINANCEIRO","Banco do Estado de Sergipe SA","Não Dependente","ATIVA",3.48e+08,12640323,54338906.05,NA
"285","Sergipe","SANEAMENTO","Companhia de Saneamento de Sergipe","Não Dependente","ATIVA",1.302e+09,155914449,7741917,NA
"286","Sergipe","COMUNICAÇÃO","Servicos Graficos de Sergipe","Não Dependente","ATIVA",9e+06,0,-1163450.3,NA
"287","Sergipe","GÁS E DERIVADOS","Sergipe Gás SA","Não Dependente","ATIVA",38181766.84,6857657.26,77643307.89,NA
"288","São Paulo","ENERGIA","EMAE-EMPRESA METROPOLITANA DE ÁGUAS E ENERGIA SA","Não Dependente","ATIVA",285411308.35,37414774.41,198484795.61,"https://emae.globalri.com.br/pt/carta-de-governanca"
"289","São Paulo","OUTROS","CPP - COMPANHIA PAULISTA DE PARCERIAS","Não Dependente","ATIVA",1439412179.61,0,72533949.25,NA
"290","São Paulo","FINANCEIRO","DESENVOLVE SP - AGÊNCIA DE FOMENTO DO ESTADO DE SÃO PAULO","Não Dependente","ATIVA",1041977103.48,0,48982719.34,"https://www.desenvolvesp.com.br/institucional/transparencia/prestacao-de-contas/carta-anual-de-politicas-publicas-e-governanca-corporativa/attachment/carta-anual-de-politicas-publicas-2020/"
"291","São Paulo","OUTROS","CPSEC - COMPANHIA PAULISTA DE SECURITIZAÇÃO","Não Dependente","ATIVA",413095600,0,6528738.5,"https://portal.fazenda.sp.gov.br/Institucional/Paginas/CPSEC/CPSEC.aspx"
"292","São Paulo","SANEAMENTO","SABESP - COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO","Não Dependente","ATIVA",1.5e+10,4379527239.36,973318015.37,"https://ri.sabesp.com.br/governanca-corporativa/carta-de-governanca/"
"293","São Paulo","HABITAÇÃO E URBANIZAÇÃO","CDHU - COMPANHIA DE DESENVOLVIMENTO HABITACIONAL E URBANO DO ESTADO DE SÃO PAULO","Não Dependente","ATIVA",15801560834.81,1612875126.13,-392878000,"http://www.cdhu.sp.gov.br/web/guest/governanca-corporativa/carta-anual-de-politicas-e-governanca-corporativa"
"294","São Paulo","COMUNICAÇÃO","IMESP - IMPRENSA OFICIAL DO ESTADO SA","Não Dependente","ATIVA",160352000,37166196.28,19126369.3,"http://www.imprensaoficial.com.br/Governanca.aspx"
"295","São Paulo","TRANSPORTE","EMTU-SP - EMPRESA METROPOLITANA DE TRANSPORTES URBANOS DE SÃO PAULO S/A","Não Dependente","ATIVA",2408892664.82,82037121.44,-139813642.25,"https://www.emtu.sp.gov.br/emtu/institucional/governanca-corporativa.fss"
"296","São Paulo","TRANSPORTE","METRÔ - COMPANHIA DO METROPOLITANO DE SAO PAULO","Não Dependente","ATIVA",41726179970.73,1695387904.72,-1701339755.68,"https://governancacorporativa.metrosp.com.br/Paginas/Estrat%C3%A9gia-e-Plano-de-Neg%C3%B3cios.aspx"
"297","São Paulo","OUTROS","COSESP - COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO","Não Dependente","ATIVA",1.2e+08,507734.45,-4904615.78,"http://www.cosespseguros.com.br/lei-de-acesso/governanca/governanca-corporativa/"
"298","São Paulo","TRANSPORTE","DERSA - DESENVOLVIMENTO RODOVIÁRIO S/A ""EM LIQUIDAÇÃO""","Não Dependente","EM LIQUIDAÇÃO",1862660103.34,2505751.9,-1786970223.33,"http://www.dersa.sp.gov.br/quem-somos/governanca-corporativa/carta-anual/"
"299","São Paulo","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","PRODESP - COMPANHIA DE PROCESSAMENTO DE DADOS DO ESTADO DE SÃO PAULO","Não Dependente","ATIVA",507879931.19,34901376.42,37637135.91,"http://www.prodesp.sp.gov.br/governanca-corporativa/carta-anual-governan%C3%A7a.asp"
"300","Tocantins","FINANCEIRO","AGÊNCIA DE FOMENTO DO ESTADO DO TOCANTINS S/A","Não Dependente","ATIVA",39862188.84,36000,-3053029.47,NA
"301","Tocantins","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA IMOBILIÁRIA DE PARTICIPAÇÕES. INVESTIMENTOS E PARCERIAS DO ESTADO DO TOCANTINS - TOCANTINS PARCERIAS","Não Dependente","ATIVA",22147472.05,0,-1362276.11,NA
"302","Tocantins","OUTROS","COMPANHIA DE MINERAÇÃO DO TOCANTINS","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
