"";"Estado";"emp";"Sigla";"Natureza";"dep";"seg";"Partcipação";"PL";"Lucros / Prejuízos";"Dividendos";"Passivo Assumido";"Subvenção";"Reforço de Capital";"Resultado para o Estado Acionista";"lucros";"CODUF";"REGIAO";"CODREG";"result";"ROE";"PL_formatado";"Empresa";"cat_ROE";"seg_principais"
"102";"PE";"EMPRESA DE TURISMO DE PERNAMBUCO GOVERNADOR EDUARDO CAMPOS - EMPETUR";NA;"SEM";"Dependente";"OUTRO";"0.68010000000000004";170941929;"4718163";NA;"-";"73291133";NA;-73291133;4718163;26;"Nordeste";2;4718163;0,0276009696836871;"   170.941.929,00";"EMPRESA DE TURISMO DE PERNAMBUCO GOVERNADOR EDUARDO CAMPOS - EMPETUR (PE)
Dependência: Dependente
Setor: OUTRO
PL: R$    170.941.929,00
Lucros / Prejuízos no ano: R$     4.718.163,00
ROE: 3%";"pos";"Demais"
"103";"PE";"EMPRESA PERNAMBUCANA DE TRANSPOSTE COLETIVO INTERMUNICIPAL";NA;"EP";"Dependente";"TRANSPORTES";"1";1387538;"858513";NA;"-";"2386838";NA;-2386838;858513;26;"Nordeste";2;858513;0,618731162678067;"     1.387.538,00";"EMPRESA PERNAMBUCANA DE TRANSPOSTE COLETIVO INTERMUNICIPAL (PE)
Dependência: Dependente
Setor: TRANSPORTES
PL: R$      1.387.538,00
Lucros / Prejuízos no ano: R$       858.513,00
ROE: 62%";"bem_pos";"TRANSPORTES"
"104";"PE";"AGENCIA DE FOMENTO DO ESTADO DE PERNAMBUCO";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.99";48345000;"-384000";NA;NA;NA;"-";NA;-384000;26;"Nordeste";2;-384000;-0,00794291033198883;"    48.345.000,00";"AGENCIA DE FOMENTO DO ESTADO DE PERNAMBUCO (PE)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$     48.345.000,00
Lucros / Prejuízos no ano: R$      -384.000,00
ROE: -1%";"neg";"FINANCEIRO"
"105";"PE";"COMPANHIA EDITORA DE PERNAMBUCO";NA;"SEM";"Não Dependente";"COMUNICAÇÕES";"1";65229547;"-6082458";NA;NA;NA;"-";NA;-6082458;26;"Nordeste";2;-6082458;-0,0932469759448123;"    65.229.547,00";"COMPANHIA EDITORA DE PERNAMBUCO (PE)
Dependência: Não Dependente
Setor: COMUNICAÇÕES
PL: R$     65.229.547,00
Lucros / Prejuízos no ano: R$    -6.082.458,00
ROE: -9%";"neg";"Demais"
"106";"PE";"COMPANHIA PERNAMBUCANA DE SANEAMENTO";NA;"SEM";"Não Dependente";"SANEAMENTO";"0.99939999999999996";5658384825,49;"194227636.91999999";NA;NA;NA;"513906733.42000002";NA;194227636,92;26;"Nordeste";2;194227636,92;0,0343256322979377;" 5.658.384.825,49";"COMPANHIA PERNAMBUCANA DE SANEAMENTO (PE)
Dependência: Não Dependente
Setor: SANEAMENTO
PL: R$  5.658.384.825,49
Lucros / Prejuízos no ano: R$   194.227.636,92
ROE: 3%";"pos";"SANEAMENTO"
"107";"PE";"LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIGUEL ARRAES S/A - LAFEPE";NA;"SEM";"Não Dependente";"OUTRO";"0.95899999999999996";110350557;"7646492.1200000001";NA;NA;NA;"-";NA;7646492,12;26;"Nordeste";2;7646492,12;0,069292736963711;"   110.350.557,00";"LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIGUEL ARRAES S/A - LAFEPE (PE)
Dependência: Não Dependente
Setor: OUTRO
PL: R$    110.350.557,00
Lucros / Prejuízos no ano: R$     7.646.492,12
ROE: 7%";"pos";"Demais"
"108";"PE";"SUAPE COMPLEXO INDUSTRIAL PORTUÁRIO GOVERNADOR ERALDO GUEIROS";NA;"EP";"Não Dependente";"PORTOS E HIDROVIAS";"1";3100209000;"36718000";NA;NA;NA;"3170000";NA;36718000;26;"Nordeste";2;36718000;0,0118437176332305;" 3.100.209.000,00";"SUAPE COMPLEXO INDUSTRIAL PORTUÁRIO GOVERNADOR ERALDO GUEIROS (PE)
Dependência: Não Dependente
Setor: PORTOS E HIDROVIAS
PL: R$  3.100.209.000,00
Lucros / Prejuízos no ano: R$    36.718.000,00
ROE: 1%";"pos";"Demais"
"109";"PE";"AGENCIA DE DESENVOLVIMENTO ECONOMICO DE PERNAMBUCO AS - AD DIPER";NA;"SEM";"Não Dependente";"DESENVOLVIMENTO";"0.99880000000000002";180811373;"2621588";NA;NA;NA;"-";NA;2621588;26;"Nordeste";2;2621588;0,0144990215853291;"   180.811.373,00";"AGENCIA DE DESENVOLVIMENTO ECONOMICO DE PERNAMBUCO AS - AD DIPER (PE)
Dependência: Não Dependente
Setor: DESENVOLVIMENTO
PL: R$    180.811.373,00
Lucros / Prejuízos no ano: R$     2.621.588,00
ROE: 1%";"pos";"DESENVOLVIMENTO"
"110";"PE";"COMPANHIA PERNAMBUCANA DE GÁS - COPERGÁS";NA;"SEM";"Não Dependente";"ENERGIA";"0.17";282092540;"81625590";9484633,53;NA;NA;"2362872.48";NA;81625590;26;"Nordeste";2;81625590;0,289357492403025;"   282.092.540,00";"COMPANHIA PERNAMBUCANA DE GÁS - COPERGÁS (PE)
Dependência: Não Dependente
Setor: ENERGIA
PL: R$    282.092.540,00
Lucros / Prejuízos no ano: R$    81.625.590,00
ROE: 29%";"pos";"ENERGIA"
"111";"PE";"PORTO DO RECIFE S.A.";NA;"SEM";"Não Dependente";"PORTOS E HIDROVIAS";"0.99990000000000001";43354306;"-24589173";NA;NA;NA;"2450000";NA;-24589173;26;"Nordeste";2;-24589173;-0,567167953282426;"    43.354.306,00";"PORTO DO RECIFE S.A. (PE)
Dependência: Não Dependente
Setor: PORTOS E HIDROVIAS
PL: R$     43.354.306,00
Lucros / Prejuízos no ano: R$   -24.589.173,00
ROE: -57%";"bem_neg";"Demais"
"112";"PI";"Agência de Fomento e Desenvolvimento do Piauí";"FOMENTO";"Não Informado";"Não Informado";"DESENVOLVIMENTO";"0.99980000000000002";15002400;"-1680";NA;NA;NA;NA;NA;-1680;22;"Nordeste";2;-1680;-0,000111982082866741;"    15.002.400,00";"Agência de Fomento e Desenvolvimento do Piauí (PI)
Dependência: Não Informado
Setor: DESENVOLVIMENTO
PL: R$     15.002.400,00
Lucros / Prejuízos no ano: R$        -1.680,00
ROE: 0%";"neg";"DESENVOLVIMENTO"
"113";"PR";"Companhia de Saneamento do Paraná - SANEPAR";NA;"SEM";"Não Dependente";"SANEAMENTO";"0.2";5717188;"892487";79597;NA;NA;NA;NA;892487;41;"Sul";4;892487;0,156105938793687;"     5.717.188,00";"Companhia de Saneamento do Paraná - SANEPAR (PR)
Dependência: Não Dependente
Setor: SANEAMENTO
PL: R$      5.717.188,00
Lucros / Prejuízos no ano: R$       892.487,00
ROE: 16%";"pos";"SANEAMENTO"
"114";"PR";"Administração dos Portos de Paranaguá e Antonia - APPA";NA;"EP";"Não Dependente";"SERVIÇOS PÚBLICOS";"1";474606420;"81959668";0;NA;"0";"0";NA;81959668;41;"Sul";4;81959668;0,172689758389699;"   474.606.420,00";"Administração dos Portos de Paranaguá e Antonia - APPA (PR)
Dependência: Não Dependente
Setor: SERVIÇOS PÚBLICOS
PL: R$    474.606.420,00
Lucros / Prejuízos no ano: R$    81.959.668,00
ROE: 17%";"pos";"SERVIÇOS PÚBLICOS"
"115";"PR";"Companhia de Tecnologia da Informação e Comunicação do Paraná – CELEPAR";NA;"SEM";"Não Dependente";"INFORMÁTICA";"0.94697500000000001";128296329;"12446";2078756,2;NA;"0";"0";NA;12446;41;"Sul";4;12446;9,70097905139593e-05;"   128.296.329,00";"Companhia de Tecnologia da Informação e Comunicação do Paraná – CELEPAR (PR)
Dependência: Não Dependente
Setor: INFORMÁTICA
PL: R$    128.296.329,00
Lucros / Prejuízos no ano: R$        12.446,00
ROE: 0%";"pos";"INFORMÁTICA"
"116";"PR";"Estrada de Ferro Paraná Oeste S/A";NA;"SEM";"Não Dependente";"TRANSPORTES";"0.79679999999999995";275598642;"-13692424";NA;NA;NA;"8000000";NA;-13692424;41;"Sul";4;-13692424;-0,0496824799303619;"   275.598.642,00";"Estrada de Ferro Paraná Oeste S/A (PR)
Dependência: Não Dependente
Setor: TRANSPORTES
PL: R$    275.598.642,00
Lucros / Prejuízos no ano: R$   -13.692.424,00
ROE: -5%";"neg";"TRANSPORTES"
"117";"PR";"Companhia Paranaense de Energia - Copel (Consolidado)";NA;"SEM";"Não Dependente";"ENERGIA";"0.31069999999999998";16032925;"1444004";112195550,97;NA;NA;NA;NA;1444004;41;"Sul";4;1444004;0,0900649132956089;"    16.032.925,00";"Companhia Paranaense de Energia - Copel (Consolidado) (PR)
Dependência: Não Dependente
Setor: ENERGIA
PL: R$     16.032.925,00
Lucros / Prejuízos no ano: R$     1.444.004,00
ROE: 9%";"pos";"ENERGIA"
"118";"PR";"Centrais de Abastecimento do Paraná S/A - CEASA";NA;"SEM";"Não Dependente";"ABASTECIMENTO";"0.99";125872096;"3428478";NA;NA;NA;NA;NA;3428478;41;"Sul";4;3428478;0,0272377922426905;"   125.872.096,00";"Centrais de Abastecimento do Paraná S/A - CEASA (PR)
Dependência: Não Dependente
Setor: ABASTECIMENTO
PL: R$    125.872.096,00
Lucros / Prejuízos no ano: R$     3.428.478,00
ROE: 3%";"pos";"ABASTECIMENTO"
"119";"PR";"Companhia de Habitação do Paraná - COHAPAR";NA;"SEM";"Não Dependente";"HABITAÇÃO";"0.99990000000000001";1205662930;"-4307548";NA;NA;"88852712";"122887545";NA;-4307548;41;"Sul";4;-4307548;-0,00357276307732212;" 1.205.662.930,00";"Companhia de Habitação do Paraná - COHAPAR (PR)
Dependência: Não Dependente
Setor: HABITAÇÃO
PL: R$  1.205.662.930,00
Lucros / Prejuízos no ano: R$    -4.307.548,00
ROE: 0%";"neg";"Demais"
"120";"PR";"Agência de Fomento do Paraná";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.99980000000000002";1646518701;"77942235";NA;NA;NA;"78409000";NA;77942235;41;"Sul";4;77942235;0,0473375947401402;" 1.646.518.701,00";"Agência de Fomento do Paraná (PR)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$  1.646.518.701,00
Lucros / Prejuízos no ano: R$    77.942.235,00
ROE: 5%";"pos";"FINANCEIRO"
"121";"RJ";"COMPANHIA DE TRANSPORTES SOBRE  TRILHOS DO ESTADO DO RIO DE JANEIRO - RIOTRILHOS";NA;"SEM";"Dependente";"TRANSPORTES";"0.92259999999999998";807298752,57;"-79700862.549999997";NA;"1520639140.95";"118471548";"0";-118471548;-79700862,55;33;"Sudeste";3;-79700862,55;-0,0987253631896195;"   807.298.752,57";"COMPANHIA DE TRANSPORTES SOBRE  TRILHOS DO ESTADO DO RIO DE JANEIRO - RIOTRILHOS (RJ)
Dependência: Dependente
Setor: TRANSPORTES
PL: R$    807.298.752,57
Lucros / Prejuízos no ano: R$   -79.700.862,55
ROE: -10%";"neg";"TRANSPORTES"
"122";"RJ";"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DO RIO DE JANEIRO - EMATER-RIO";NA;"EP";"Dependente";"ASSISTÊNCIA TÉCNICA";"0.998475";607497,26;"-166386.44";NA;"55539425.899999999";"88363972.459999993";"0";-88363972,46;-166386,44;33;"Sudeste";3;-166386,44;-0,273888379348411;"       607.497,26";"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DO RIO DE JANEIRO - EMATER-RIO (RJ)
Dependência: Dependente
Setor: ASSISTÊNCIA TÉCNICA
PL: R$        607.497,26
Lucros / Prejuízos no ano: R$      -166.386,44
ROE: -27%";"neg";"Demais"
"123";"RJ";"Cia de Desenvolvimento Industrial do ERJ - CODIN";NA;"SEM";"Dependente";"DESENVOLVIMENTO";"0.99998756899999997";44573553,44;"12640359.91";NA;"20311372.079999998";"20461009.859999999";"12160.38";-20473170,24;12640359,91;33;"Sudeste";3;12640359,91;0,283584299084771;"    44.573.553,44";"Cia de Desenvolvimento Industrial do ERJ - CODIN (RJ)
Dependência: Dependente
Setor: DESENVOLVIMENTO
PL: R$     44.573.553,44
Lucros / Prejuízos no ano: R$    12.640.359,91
ROE: 28%";"pos";"DESENVOLVIMENTO"
"124";"RJ";"COMPANHIA DE DESENVOLVIMENTO ROD E TERMINAIS DO EST RJ - CODERTE";NA;"SEM";"Dependente";"OUTRO";"1";6315685,18;"-22327773";NA;NA;NA;NA;0;-22327773;33;"Sudeste";3;-22327773;-3,53528910381819;"     6.315.685,18";"COMPANHIA DE DESENVOLVIMENTO ROD E TERMINAIS DO EST RJ - CODERTE (RJ)
Dependência: Dependente
Setor: OUTRO
PL: R$      6.315.685,18
Lucros / Prejuízos no ano: R$   -22.327.773,00
ROE: -354%";"bem_neg";"Demais"
"125";"RJ";"CENTRAIS DE ABAST DO ESTADO DO RJ S/A";NA;"SEM";"Dependente";"ABASTECIMENTO";"0";37641834,58;"18737352.23";NA;"4928398.7299999995";"14186004.449999999";NA;-14186004,45;18737352,23;33;"Sudeste";3;18737352,23;0,497779995025949;"    37.641.834,58";"CENTRAIS DE ABAST DO ESTADO DO RJ S/A (RJ)
Dependência: Dependente
Setor: ABASTECIMENTO
PL: R$     37.641.834,58
Lucros / Prejuízos no ano: R$    18.737.352,23
ROE: 50%";"pos";"ABASTECIMENTO"
"126";"RN";"CEASA";NA;"SEM";"Dependente";"ABASTECIMENTO";"0.99953999999999998";362740,08;"-54627.41";NA;NA;"8620345.8699999992";NA;-8620345,87;-54627,41;24;"Nordeste";2;-54627,41;-0,150596564901237;"       362.740,08";"CEASA (RN)
Dependência: Dependente
Setor: ABASTECIMENTO
PL: R$        362.740,08
Lucros / Prejuízos no ano: R$       -54.627,41
ROE: -15%";"neg";"ABASTECIMENTO"
"127";"RN";"EMPROTUR";NA;"SEm";"Dependente";"OUTRO";"0.95";606438,97;"-410965.79";NA;"4372744.87";"4287481.88";NA;-4287481,88;-410965,79;24;"Nordeste";2;-410965,79;-0,677670483478329;"       606.438,97";"EMPROTUR (RN)
Dependência: Dependente
Setor: OUTRO
PL: R$        606.438,97
Lucros / Prejuízos no ano: R$      -410.965,79
ROE: -68%";"bem_neg";"Demais"
"128";"RN";"CAERN";NA;"SEM";"Não Dependente";"SANEAMENTO";"Não Declarado";693724435,88;"-10719563.659999678";NA;NA;NA;"9975363.9799999986";NA;-10719563,6599997;24;"Nordeste";2;-10719563,6599997;-0,0154521926943538;"   693.724.435,88";"CAERN (RN)
Dependência: Não Dependente
Setor: SANEAMENTO
PL: R$    693.724.435,88
Lucros / Prejuízos no ano: R$   -10.719.563,66
ROE: -2%";"neg";"SANEAMENTO"
"129";"RN";"POTIGAS";NA;"SEM";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"0.17";73251000;"22398662.479999993";2847416,05;NA;NA;NA;NA;22398662,48;24;"Nordeste";2;22398662,48;0,305779613657151;"    73.251.000,00";"POTIGAS (RN)
Dependência: Não Dependente
Setor: DISTRIBUIÇÃO DE GÁS
PL: R$     73.251.000,00
Lucros / Prejuízos no ano: R$    22.398.662,48
ROE: 31%";"pos";"DISTRIBUIÇÃO DE GÁS"
"130";"RN";"AGN";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.98760000000000003";43427750;"2016817";NA;NA;NA;NA;NA;2016817;24;"Nordeste";2;2016817;0,0464407435338004;"    43.427.750,00";"AGN (RN)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$     43.427.750,00
Lucros / Prejuízos no ano: R$     2.016.817,00
ROE: 5%";"pos";"FINANCEIRO"
"131";"RO";"COMPANHIA RONDONIENSE DE GÁS - RONGÁS";NA;"SEm";"Dependente";"DISTRIBUIÇÃO DE GÁS";"0.17";1734074,23;"540866.05000000005";NA;NA;NA;"170000";-170000;540866,05;11;"Norte";1;540866,05;0,311904785067938;"     1.734.074,23";"COMPANHIA RONDONIENSE DE GÁS - RONGÁS (RO)
Dependência: Dependente
Setor: DISTRIBUIÇÃO DE GÁS
PL: R$      1.734.074,23
Lucros / Prejuízos no ano: R$       540.866,05
ROE: 31%";"pos";"DISTRIBUIÇÃO DE GÁS"
"132";"RO";"SOCIEDADE DE PORTOS E HIDROVIAS DE RONDÔNIA - SOPH/RO";NA;"Não Informado";"Não Dependente";"PORTOS E HIDROVIAS";"1";6987776,21;"4249228.1900000004";NA;NA;"1928781.64";NA;NA;4249228,19;11;"Norte";1;4249228,19;0,608094487044255;"     6.987.776,21";"SOCIEDADE DE PORTOS E HIDROVIAS DE RONDÔNIA - SOPH/RO (RO)
Dependência: Não Dependente
Setor: PORTOS E HIDROVIAS
PL: R$      6.987.776,21
Lucros / Prejuízos no ano: R$     4.249.228,19
ROE: 61%";"bem_pos";"Demais"
"133";"RO";"Companhia de Mineração de Rondônia - CMR";NA;"SEM";"Não Dependente";"MINERAÇÃO";"Não Declarado";1843606621,19;"3178354.17";NA;NA;NA;"1000000";NA;3178354,17;11;"Norte";1;3178354,17;0,00172398717463298;" 1.843.606.621,19";"Companhia de Mineração de Rondônia - CMR (RO)
Dependência: Não Dependente
Setor: MINERAÇÃO
PL: R$  1.843.606.621,19
Lucros / Prejuízos no ano: R$     3.178.354,17
ROE: 0%";"pos";"Demais"
"134";"RR";"Companhia de Desenvolvimento de Roraima";NA;"SEM";"Não Informado";"DESENVOLVIMENTO";"Não Declarado";228626667,17;"2657222.3199999998";NA;NA;NA;NA;NA;2657222,32;14;"Norte";1;2657222,32;0,0116225388441855;"   228.626.667,17";"Companhia de Desenvolvimento de Roraima (RR)
Dependência: Não Informado
Setor: DESENVOLVIMENTO
PL: R$    228.626.667,17
Lucros / Prejuízos no ano: R$     2.657.222,32
ROE: 1%";"pos";"DESENVOLVIMENTO"
"135";"RS";"Companhia de Processamento de Dados do Estado do RS - PROCERGS";NA;"SEM";"Não Dependente";"INFORMÁTICA";"0.99590000000000001";16509428,99;"-5200554.18";0;NA;NA;NA;NA;-5200554,18;43;"Sul";4;-5200554,18;-0,315005090918048;"    16.509.428,99";"Companhia de Processamento de Dados do Estado do RS - PROCERGS (RS)
Dependência: Não Dependente
Setor: INFORMÁTICA
PL: R$     16.509.428,99
Lucros / Prejuízos no ano: R$    -5.200.554,18
ROE: -32%";"neg";"INFORMÁTICA"
"136";"RS";"Companhia de Gás do Estado RGS - SULGÁS";NA;"SEM";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"0.51";376249463,51;"73353063.430000007";37410062,35;NA;NA;NA;NA;73353063,43;43;"Sul";4;73353063,43;0,194958586108523;"   376.249.463,51";"Companhia de Gás do Estado RGS - SULGÁS (RS)
Dependência: Não Dependente
Setor: DISTRIBUIÇÃO DE GÁS
PL: R$    376.249.463,51
Lucros / Prejuízos no ano: R$    73.353.063,43
ROE: 20%";"pos";"DISTRIBUIÇÃO DE GÁS"
"137";"RS";"Caixa de Administração da Dívida Pública Estadual - CADIP";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.99990000000000001";221582000;"-184000";0;NA;NA;NA;NA;-184000;43;"Sul";4;-184000;-0,000830392360390284;"   221.582.000,00";"Caixa de Administração da Dívida Pública Estadual - CADIP (RS)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$    221.582.000,00
Lucros / Prejuízos no ano: R$      -184.000,00
ROE: 0%";"neg";"FINANCEIRO"
"138";"RS";"Companhia Riograndense de Mineração - CRM";NA;"SEM";"Não Dependente";"ENERGIA";"0.99990000000000001";319235000;"-25871000";0;NA;NA;NA;NA;-25871000;43;"Sul";4;-25871000;-0,0810406127147713;"   319.235.000,00";"Companhia Riograndense de Mineração - CRM (RS)
Dependência: Não Dependente
Setor: ENERGIA
PL: R$    319.235.000,00
Lucros / Prejuízos no ano: R$   -25.871.000,00
ROE: -8%";"neg";"ENERGIA"
"139";"RS";"Companhia Riograndense de Saneamento - CORSAN";NA;"SEM";"Não Dependente";"SANEAMENTO";"0.99990000000000001";2095294000;"292087000";152375000;NA;NA;NA;NA;292087000;43;"Sul";4;292087000;0,139401439607043;" 2.095.294.000,00";"Companhia Riograndense de Saneamento - CORSAN (RS)
Dependência: Não Dependente
Setor: SANEAMENTO
PL: R$  2.095.294.000,00
Lucros / Prejuízos no ano: R$   292.087.000,00
ROE: 14%";"pos";"SANEAMENTO"
"140";"RS";"Companhia Estadual de Geração e Transmição de Energia Eletrica - CEEE-GT";NA;"SEM";"Não Dependente";"ENERGIA";"0.65920000000000001";2388818000;"173439000";0;NA;NA;NA;NA;173439000;43;"Sul";4;173439000;0,0726045265901379;" 2.388.818.000,00";"Companhia Estadual de Geração e Transmição de Energia Eletrica - CEEE-GT (RS)
Dependência: Não Dependente
Setor: ENERGIA
PL: R$  2.388.818.000,00
Lucros / Prejuízos no ano: R$   173.439.000,00
ROE: 7%";"pos";"ENERGIA"
"141";"RS";"Banco do Estado do Rio Grande do Sul - BANRISUL";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.49890000000000001";7366063000;"908597000";267009000;NA;NA;NA;NA;908597000;43;"Sul";4;908597000;0,123349067201842;" 7.366.063.000,00";"Banco do Estado do Rio Grande do Sul - BANRISUL (RS)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$  7.366.063.000,00
Lucros / Prejuízos no ano: R$   908.597.000,00
ROE: 12%";"pos";"FINANCEIRO"
"142";"RS";"BADESUL Desenvolvimento S.A. - Agência de Fomento/RS";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.99990000000000001";708845000;"17522000";0;NA;NA;NA;NA;17522000;43;"Sul";4;17522000;0,0247190852725208;"   708.845.000,00";"BADESUL Desenvolvimento S.A. - Agência de Fomento/RS (RS)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$    708.845.000,00
Lucros / Prejuízos no ano: R$    17.522.000,00
ROE: 2%";"pos";"FINANCEIRO"
"143";"SC";"Companhia Integrada de Desnvolvimento Agrícola de Santa Catarina - CIDASC";NA;"EP";"Dependente";"SERVIÇOS PÚBLICOS";"1";15454268,36;"-2279008.2000000002";NA;NA;NA;NA;0;-2279008,2;42;"Sul";4;-2279008,2;-0,147467880517638;"    15.454.268,36";"Companhia Integrada de Desnvolvimento Agrícola de Santa Catarina - CIDASC (SC)
Dependência: Dependente
Setor: SERVIÇOS PÚBLICOS
PL: R$     15.454.268,36
Lucros / Prejuízos no ano: R$    -2.279.008,20
ROE: -15%";"neg";"SERVIÇOS PÚBLICOS"
"144";"SC";"Santa Catarina Turismo S.A - SANTUR";NA;"SEM";"Dependente";"DESENVOLVIMENTO";"0.97";612454,28;"-22047.57";NA;NA;"13376238.9";NA;-13376238,9;-22047,57;42;"Sul";4;-22047,57;-0,0359987197738254;"       612.454,28";"Santa Catarina Turismo S.A - SANTUR (SC)
Dependência: Dependente
Setor: DESENVOLVIMENTO
PL: R$        612.454,28
Lucros / Prejuízos no ano: R$       -22.047,57
ROE: -4%";"neg";"DESENVOLVIMENTO"
"145";"SC";"Agência de Fomento do Estado de Santa Catarina S/A - BADESC";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.51819999999999999";554061839,69;"14735843.970000001";2274039,61;NA;NA;NA;NA;14735843,97;42;"Sul";4;14735843,97;0,0265960275810454;"   554.061.839,69";"Agência de Fomento do Estado de Santa Catarina S/A - BADESC (SC)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$    554.061.839,69
Lucros / Prejuízos no ano: R$    14.735.843,97
ROE: 3%";"pos";"FINANCEIRO"
"146";"SC";"Centrais Elétricas de Santa Catarina - CELESC";NA;"SEM";"Não Dependente";"ENERGIA";"0.20200000000000001";1800856205,1;"165032458.84999999";3611629,72;NA;NA;NA;NA;165032458,85;42;"Sul";4;165032458,85;0,0916411084808606;" 1.800.856.205,10";"Centrais Elétricas de Santa Catarina - CELESC (SC)
Dependência: Não Dependente
Setor: ENERGIA
PL: R$  1.800.856.205,10
Lucros / Prejuízos no ano: R$   165.032.458,85
ROE: 9%";"pos";"ENERGIA"
"147";"SC";"Santa Catarina Participação e Investimentos S/A - INVESC";NA;"SEM";"Não Dependente";"FINANCEIRO";"0.995";82447015,32;"-163349199.52000001";NA;NA;NA;NA;NA;-163349199,52;42;"Sul";4;-163349199,52;-1,98126274051275;"    82.447.015,32";"Santa Catarina Participação e Investimentos S/A - INVESC (SC)
Dependência: Não Dependente
Setor: FINANCEIRO
PL: R$     82.447.015,32
Lucros / Prejuízos no ano: R$  -163.349.199,52
ROE: -198%";"bem_neg";"FINANCEIRO"
"148";"SC";"Centrais de Abastecimento do Estado de Santa Catarina S/A - CEASA";NA;"SEM";"Não Dependente";"ABASTECIMENTO";"0.94530000000000003";7619398,13;"1006616.18";0;NA;NA;NA;NA;1006616,18;42;"Sul";4;1006616,18;0,132112295856628;"     7.619.398,13";"Centrais de Abastecimento do Estado de Santa Catarina S/A - CEASA (SC)
Dependência: Não Dependente
Setor: ABASTECIMENTO
PL: R$      7.619.398,13
Lucros / Prejuízos no ano: R$     1.006.616,18
ROE: 13%";"pos";"ABASTECIMENTO"
"149";"SC";"Centro de Informatica e Automação de SC S/A - CIASC";NA;"EP";"Não Dependente";"INFORMÁTICA";"1";45305015,97;"17695308.420000002";0;NA;NA;"866345.6";NA;17695308,42;42;"Sul";4;17695308,42;0,390581661679966;"    45.305.015,97";"Centro de Informatica e Automação de SC S/A - CIASC (SC)
Dependência: Não Dependente
Setor: INFORMÁTICA
PL: R$     45.305.015,97
Lucros / Prejuízos no ano: R$    17.695.308,42
ROE: 39%";"pos";"INFORMÁTICA"
"150";"SC";"Companhia Catarinense de Aguas e Saneamento - CASAN";NA;"SEM";"Não Dependente";"SANEAMENTO";"0.6421";1365307297,77;"-119225401.54000001";0;NA;NA;NA;NA;-119225401,54;42;"Sul";4;-119225401,54;-0,0873249573445734;" 1.365.307.297,77";"Companhia Catarinense de Aguas e Saneamento - CASAN (SC)
Dependência: Não Dependente
Setor: SANEAMENTO
PL: R$  1.365.307.297,77
Lucros / Prejuízos no ano: R$  -119.225.401,54
ROE: -9%";"neg";"SANEAMENTO"
"151";"SC";"Cia de Distritos Industriais de Santa Catarina - CODISC - em Liquidação";NA;"Não Informado";"Não Dependente";"DESENVOLVIMENTO";"1";393427,23;"-234560.88";NA;NA;NA;NA;NA;-234560,88;42;"Sul";4;-234560,88;-0,596198895536539;"       393.427,23";"Cia de Distritos Industriais de Santa Catarina - CODISC - em Liquidação (SC)
Dependência: Não Dependente
Setor: DESENVOLVIMENTO
PL: R$        393.427,23
Lucros / Prejuízos no ano: R$      -234.560,88
ROE: -60%";"bem_neg";"DESENVOLVIMENTO"
"152";"SC";"SC Participações e Parceria S.A (SCPar)";NA;"SEM";"Não Dependente";"DESENVOLVIMENTO";"1";415053894,3;"-22930382.550000001";NA;NA;NA;NA;NA;-22930382,55;42;"Sul";4;-22930382,55;-0,0552467591917737;"   415.053.894,30";"SC Participações e Parceria S.A (SCPar) (SC)
Dependência: Não Dependente
Setor: DESENVOLVIMENTO
PL: R$    415.053.894,30
Lucros / Prejuízos no ano: R$   -22.930.382,55
ROE: -6%";"neg";"DESENVOLVIMENTO"
"153";"SE";"COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PUBLICAS - CEHOP";NA;"SEM";"Dependente";"HABITAÇÃO";"0.99990000000000001";97033909;"-58086815.270000003";NA;NA;NA;NA;0;-58086815,27;28;"Nordeste";2;-58086815,27;-0,598623881781368;"    97.033.909,00";"COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PUBLICAS - CEHOP (SE)
Dependência: Dependente
Setor: HABITAÇÃO
PL: R$     97.033.909,00
Lucros / Prejuízos no ano: R$   -58.086.815,27
ROE: -60%";"bem_neg";"Demais"
